game_id,date,season,game_type,team,opponent,is_home,team_score,opponent_score,margin,team_win,team_fgm,team_fga,team_fg_pct,team_fg3m,team_fg3a,team_fg3_pct,team_ftm,team_fta,team_ft_pct,team_oreb,team_dreb,team_reb,team_ast,team_tov,team_stl,team_blk,team_pf,team_pts,opp_fgm,opp_fga,opp_fg_pct,opp_fg3m,opp_fg3a,opp_fg3_pct,opp_ftm,opp_fta,opp_ft_pct,opp_oreb,opp_dreb,opp_reb,opp_ast,opp_tov,opp_stl,opp_blk,opp_pf,opp_pts,team_efg_pct,opp_efg_pct,tov_margin,rebound_margin,oreb_margin,three_point_attempt_margin,free_throw_attempt_margin,assist_turnover_ratio,opp_assist_turnover_ratio,game_type_binary
22401110,2025-04-02,2024-25,regular_season,SAS,DEN,0,113.0,106.0,7.0,1,43,97,0.443,17,46,0.37,10,13,0.769,8,44,52,27,10,6,5,17,113,38,96,0.396,13,44,0.295,17,25,0.68,14,44,58,24,12,7,4,12,106,0.5309278350515464,0.4635416666666667,-2,-6,-6,2,-12,2.7,2.0,0
22401124,2025-04-04,2024-25,regular_season,SAS,CLE,1,113.0,114.0,-1.0,0,41,94,0.436,16,48,0.333,15,19,0.789,9,35,44,27,12,9,4,15,113,41,87,0.471,22,51,0.431,10,14,0.714,7,37,44,31,17,6,4,13,114,0.5212765957446809,0.5977011494252874,-5,0,2,-3,5,2.25,1.8235294117647058,0
22401139,2025-04-06,2024-25,regular_season,SAS,POR,0,109.0,120.0,-11.0,0,41,95,0.432,11,34,0.324,16,21,0.762,13,32,45,26,18,9,4,21,109,42,89,0.472,15,41,0.366,21,27,0.778,8,36,44,25,15,10,5,20,120,0.48947368421052634,0.5561797752808989,3,1,5,-7,-6,1.4444444444444444,1.6666666666666667,0
22401155,2025-04-08,2024-25,regular_season,SAS,LAC,0,117.0,122.0,-5.0,0,45,85,0.529,17,42,0.405,10,16,0.625,8,26,34,29,17,8,4,16,117,48,93,0.516,14,30,0.467,12,16,0.75,14,36,50,30,17,6,0,14,122,0.6294117647058823,0.5913978494623656,0,-16,-6,12,0,1.7058823529411764,1.7647058823529411,0
22401163,2025-04-09,2024-25,regular_season,SAS,GSW,0,114.0,111.0,3.0,1,39,81,0.481,18,46,0.391,18,21,0.857,10,33,43,23,15,6,5,23,114,36,86,0.419,16,48,0.333,23,28,0.821,16,29,45,29,12,8,2,19,111,0.5925925925925926,0.5116279069767442,3,-2,-6,-2,-7,1.5333333333333334,2.4166666666666665,0
22401182,2025-04-11,2024-25,regular_season,SAS,PHX,0,98.0,117.0,-19.0,0,39,90,0.433,13,34,0.382,7,10,0.7,5,35,40,28,15,7,2,7,98,44,95,0.463,19,47,0.404,10,11,0.909,13,39,52,27,11,9,10,9,117,0.5055555555555555,0.5631578947368421,4,-12,-8,-13,-1,1.8666666666666667,2.4545454545454546,0
22401197,2025-04-13,2024-25,regular_season,SAS,TOR,1,125.0,118.0,7.0,1,43,84,0.512,11,32,0.344,28,32,0.875,9,41,50,22,12,11,2,13,125,46,97,0.474,14,39,0.359,12,16,0.75,12,30,42,32,13,8,1,23,118,0.5773809523809523,0.5463917525773195,-1,8,-3,-7,16,1.8333333333333333,2.4615384615384617,0
22500004,2025-10-22,2025-26,regular_season,SAS,DAL,0,125.0,92.0,33.0,1,50,87,0.575,8,20,0.4,17,28,0.607,11,39,50,24,15,10,5,24,125,31,83,0.373,9,21,0.429,21,26,0.808,9,28,37,20,16,5,3,24,92,0.6206896551724138,0.42771084337349397,-1,13,2,-1,2,1.6,1.25,0
22500095,2025-10-24,2025-26,regular_season,SAS,NOP,0,120.0,116.0,4.0,1,45,98,0.459,13,43,0.302,17,26,0.654,20,39,59,25,19,6,13,27,120,42,97,0.433,10,32,0.313,22,29,0.759,16,29,45,24,15,10,3,21,116,0.5255102040816326,0.4845360824742268,4,14,4,11,-3,1.3157894736842106,1.6,0
22500105,2025-10-26,2025-26,regular_season,SAS,BKN,1,118.0,107.0,11.0,1,39,78,0.5,12,27,0.444,28,36,0.778,11,34,45,20,15,7,6,23,118,34,87,0.391,16,50,0.32,23,24,0.958,11,23,34,22,12,9,0,30,107,0.5769230769230769,0.4827586206896552,3,11,0,-23,12,1.3333333333333333,1.8333333333333333,0
22500118,2025-10-27,2025-26,regular_season,SAS,TOR,1,121.0,103.0,18.0,1,39,67,0.582,13,27,0.481,30,36,0.833,7,37,44,29,21,11,3,17,121,37,79,0.468,12,32,0.375,17,23,0.739,1,19,20,29,15,9,4,23,103,0.6791044776119403,0.5443037974683544,6,24,6,-5,13,1.380952380952381,1.9333333333333333,0
22500141,2025-10-30,2025-26,regular_season,SAS,MIA,1,107.0,101.0,6.0,1,38,86,0.442,14,41,0.341,17,23,0.739,9,39,48,26,11,10,8,17,107,39,90,0.433,15,38,0.395,8,11,0.727,5,36,41,29,14,6,2,20,101,0.5232558139534884,0.5166666666666667,-3,7,4,3,12,2.3636363636363638,2.0714285714285716,0
22500154,2025-11-02,2025-26,regular_season,SAS,PHX,0,118.0,130.0,-12.0,0,45,98,0.459,10,41,0.244,18,23,0.783,16,25,41,21,14,11,5,21,118,46,79,0.582,19,33,0.576,19,22,0.864,5,34,39,34,20,8,4,26,130,0.5102040816326531,0.7025316455696202,-6,2,11,8,1,1.5,1.7,0
22500179,2025-11-05,2025-26,regular_season,SAS,LAL,0,116.0,118.0,-2.0,0,36,74,0.486,13,33,0.394,31,40,0.775,8,29,37,22,19,7,1,36,116,37,83,0.446,10,31,0.323,34,44,0.773,12,26,38,23,14,8,5,30,118,0.5743243243243243,0.5060240963855421,5,-1,-4,2,-4,1.1578947368421053,1.6428571428571428,0
22500032,2025-11-07,2025-26,regular_season,SAS,HOU,1,121.0,110.0,11.0,1,40,87,0.46,18,45,0.4,23,25,0.92,15,25,40,30,21,15,4,19,121,39,85,0.459,13,27,0.481,19,21,0.905,17,24,41,25,24,12,4,24,110,0.5632183908045977,0.5352941176470588,-3,-1,-2,18,4,1.4285714285714286,1.0416666666666667,0
22500188,2025-11-08,2025-26,regular_season,SAS,NOP,1,126.0,119.0,7.0,1,48,90,0.533,14,40,0.35,16,18,0.889,10,33,43,31,12,6,6,20,126,45,94,0.479,15,38,0.395,14,17,0.824,11,29,40,27,12,7,2,19,119,0.6111111111111112,0.5585106382978723,0,3,-1,2,1,2.5833333333333335,2.25,0
22500202,2025-11-10,2025-26,regular_season,SAS,CHI,0,121.0,117.0,4.0,1,44,86,0.512,10,33,0.303,23,27,0.852,9,38,47,30,15,10,7,17,121,41,93,0.441,16,38,0.421,19,23,0.826,11,34,45,29,13,10,4,20,117,0.5697674418604651,0.5268817204301075,2,2,-2,-5,4,2.0,2.230769230769231,0
22500220,2025-11-12,2025-26,regular_season,SAS,GSW,1,120.0,125.0,-5.0,0,46,94,0.489,14,39,0.359,14,16,0.875,13,36,49,30,20,5,3,24,120,36,85,0.424,21,57,0.368,32,36,0.889,8,32,40,30,16,13,3,18,125,0.5638297872340425,0.5470588235294118,4,9,5,-18,-20,1.5,1.875,0
22500047,2025-11-14,2025-26,regular_season,SAS,GSW,1,108.0,109.0,-1.0,0,39,85,0.459,14,38,0.368,16,19,0.842,11,36,47,28,21,8,6,19,108,38,90,0.422,17,45,0.378,16,18,0.889,15,24,39,18,15,9,8,20,109,0.5411764705882353,0.5166666666666667,6,8,-4,-7,1,1.3333333333333333,1.2,0
22500234,2025-11-16,2025-26,regular_season,SAS,SAC,1,123.0,110.0,13.0,1,47,87,0.54,14,38,0.368,15,18,0.833,9,37,46,38,15,7,4,17,123,41,87,0.471,12,33,0.364,16,22,0.727,5,32,37,25,12,10,3,17,110,0.6206896551724138,0.5402298850574713,3,9,4,5,-4,2.533333333333333,2.0833333333333335,0
22500252,2025-11-18,2025-26,regular_season,SAS,MEM,1,111.0,101.0,10.0,1,42,87,0.483,16,42,0.381,11,13,0.846,4,34,38,23,9,10,3,16,111,42,104,0.404,12,39,0.308,5,9,0.556,21,38,59,30,14,6,4,15,101,0.5747126436781609,0.46153846153846156,-5,-21,-17,3,4,2.5555555555555554,2.142857142857143,0
22500267,2025-11-20,2025-26,regular_season,SAS,ATL,1,135.0,126.0,9.0,1,48,91,0.527,17,40,0.425,22,30,0.733,10,33,43,34,11,10,4,15,135,49,87,0.563,20,37,0.541,8,13,0.615,6,33,39,30,16,7,6,24,126,0.6208791208791209,0.6781609195402298,-5,4,4,3,17,3.090909090909091,1.875,0
22500281,2025-11-23,2025-26,regular_season,SAS,PHX,0,102.0,111.0,-9.0,0,32,77,0.416,10,34,0.294,28,34,0.824,14,36,50,17,19,4,4,17,102,43,97,0.443,14,38,0.368,11,16,0.688,11,32,43,27,6,10,6,23,111,0.4805194805194805,0.5154639175257731,13,7,3,-4,18,0.8947368421052632,4.5,0
22500067,2025-11-26,2025-26,regular_season,SAS,POR,0,115.0,102.0,13.0,1,41,101,0.406,11,33,0.333,22,25,0.88,20,37,57,17,9,12,6,22,115,37,87,0.425,9,36,0.25,19,30,0.633,12,36,48,21,18,3,9,22,102,0.4603960396039604,0.47701149425287354,-9,9,8,-3,-5,1.8888888888888888,1.1666666666666667,0
22500076,2025-11-28,2025-26,regular_season,SAS,DEN,0,139.0,136.0,3.0,1,46,94,0.489,17,42,0.405,30,32,0.938,12,23,35,30,9,10,5,27,139,48,91,0.527,16,39,0.41,24,30,0.8,14,30,44,27,17,5,5,22,136,0.5797872340425532,0.6153846153846154,-8,-9,-2,3,2,3.3333333333333335,1.588235294117647,0
22500306,2025-11-30,2025-26,regular_season,SAS,MIN,0,112.0,125.0,-13.0,0,44,84,0.524,8,33,0.242,16,19,0.842,7,26,33,17,10,10,1,15,112,49,87,0.563,17,37,0.459,10,13,0.769,10,26,36,35,13,5,0,16,125,0.5714285714285714,0.6609195402298851,-3,-3,-3,-4,6,1.7,2.6923076923076925,0
22500322,2025-12-02,2025-26,regular_season,SAS,MEM,1,126.0,119.0,7.0,1,42,92,0.457,18,39,0.462,24,31,0.774,11,29,40,28,7,7,7,22,126,45,90,0.5,9,26,0.346,20,24,0.833,9,41,50,28,15,4,6,28,119,0.5543478260869565,0.55,-8,-10,2,13,7,4.0,1.8666666666666667,0
22500326,2025-12-03,2025-26,regular_season,SAS,ORL,0,114.0,112.0,2.0,1,42,91,0.462,13,38,0.342,17,24,0.708,13,39,52,20,19,5,5,20,114,45,99,0.455,9,27,0.333,13,19,0.684,10,38,48,27,10,11,3,19,112,0.532967032967033,0.5,9,4,3,11,5,1.0526315789473684,2.7,0
22500341,2025-12-05,2025-26,regular_season,SAS,CLE,0,117.0,130.0,-13.0,0,42,93,0.452,15,43,0.349,18,26,0.692,11,27,38,28,14,9,3,22,117,50,86,0.581,8,26,0.308,22,29,0.759,9,39,48,32,15,10,4,22,130,0.532258064516129,0.627906976744186,-1,-10,2,17,-3,2.0,2.1333333333333333,0
22500366,2025-12-08,2025-26,regular_season,SAS,NOP,0,135.0,132.0,3.0,1,49,98,0.5,17,36,0.472,20,25,0.8,12,31,43,29,15,5,0,19,135,51,88,0.58,7,26,0.269,23,26,0.885,4,29,33,35,9,8,6,23,132,0.5867346938775511,0.6193181818181818,6,10,8,10,-1,1.9333333333333333,3.888888888888889,0
22501204,2025-12-10,2025-26,regular_season,SAS,LAL,0,132.0,119.0,13.0,1,43,86,0.5,17,38,0.447,29,36,0.806,9,41,50,25,12,9,3,19,132,43,87,0.494,16,37,0.432,17,23,0.739,6,37,43,27,11,4,7,23,119,0.5988372093023255,0.5862068965517241,1,7,3,1,13,2.0833333333333335,2.4545454545454546,0
22501230,2025-12-13,2025-26,regular_season,SAS,OKC,0,111.0,109.0,2.0,1,37,90,0.411,13,42,0.31,24,32,0.75,15,37,52,21,19,9,6,23,111,38,92,0.413,9,37,0.243,24,27,0.889,14,37,51,20,15,13,4,25,109,0.48333333333333334,0.46195652173913043,4,1,1,5,5,1.105263157894737,1.3333333333333333,0
22500370,2025-12-18,2025-26,regular_season,SAS,WAS,1,119.0,94.0,25.0,1,44,90,0.489,15,42,0.357,16,20,0.8,14,39,53,29,14,6,9,12,119,38,94,0.404,9,36,0.25,9,14,0.643,13,33,46,29,14,10,5,18,94,0.5722222222222222,0.4521276595744681,0,7,1,6,6,2.0714285714285716,2.0714285714285716,0
22500383,2025-12-19,2025-26,regular_season,SAS,ATL,0,126.0,98.0,28.0,1,51,94,0.543,13,36,0.361,11,16,0.688,12,44,56,31,15,11,4,12,126,38,94,0.404,10,40,0.25,12,16,0.75,10,33,43,26,17,7,1,14,98,0.6117021276595744,0.4574468085106383,-2,13,2,-4,0,2.066666666666667,1.5294117647058822,0
22500399,2025-12-21,2025-26,regular_season,SAS,WAS,0,124.0,113.0,11.0,1,43,104,0.413,13,41,0.317,25,32,0.781,20,41,61,26,10,3,5,19,124,42,95,0.442,11,45,0.244,18,24,0.75,8,35,43,20,5,5,7,25,113,0.47596153846153844,0.5,5,18,12,-4,8,2.6,4.0,0
22500417,2025-12-23,2025-26,regular_season,SAS,OKC,1,130.0,110.0,20.0,1,48,84,0.571,16,36,0.444,18,24,0.75,10,24,34,34,9,10,3,13,130,46,85,0.541,12,30,0.4,6,7,0.857,9,27,36,23,15,5,1,17,110,0.6666666666666666,0.611764705882353,-6,-2,1,6,17,3.7777777777777777,1.5333333333333334,0
22500010,2025-12-25,2025-26,regular_season,SAS,OKC,0,117.0,102.0,15.0,1,45,84,0.536,11,29,0.379,16,21,0.762,10,39,49,20,13,3,4,16,117,37,95,0.389,11,44,0.25,17,25,0.68,16,32,48,23,7,7,6,18,102,0.6011904761904762,0.4473684210526316,6,1,-6,-15,-4,1.5384615384615385,3.2857142857142856,0
22500440,2025-12-27,2025-26,regular_season,SAS,UTA,1,114.0,127.0,-13.0,0,43,99,0.434,10,44,0.227,18,21,0.857,15,31,46,30,12,6,7,22,114,45,83,0.542,17,37,0.459,20,26,0.769,7,30,37,34,16,9,4,19,127,0.48484848484848486,0.6445783132530121,-4,9,8,7,-5,2.5,2.125,0
22500456,2025-12-29,2025-26,regular_season,SAS,CLE,1,101.0,113.0,-12.0,0,32,83,0.386,7,31,0.226,30,36,0.833,10,42,52,21,18,7,2,17,101,41,96,0.427,13,42,0.31,18,20,0.9,10,37,47,29,14,12,4,24,113,0.42771084337349397,0.4947916666666667,4,5,0,-11,16,1.1666666666666667,2.0714285714285716,0
22500467,2025-12-31,2025-26,regular_season,SAS,NYK,1,134.0,132.0,2.0,1,44,89,0.494,14,38,0.368,32,40,0.8,11,37,48,25,11,7,3,17,134,46,96,0.479,22,52,0.423,18,20,0.9,10,30,40,32,10,7,2,30,132,0.5730337078651685,0.59375,1,8,1,-14,20,2.272727272727273,3.2,0
22500476,2026-01-02,2025-26,regular_season,SAS,IND,0,123.0,113.0,10.0,1,44,98,0.449,13,46,0.283,22,28,0.786,12,37,49,23,13,8,2,17,123,44,86,0.512,12,30,0.4,13,15,0.867,1,38,39,26,14,9,4,28,113,0.5153061224489796,0.5813953488372093,-1,10,11,16,13,1.7692307692307692,1.8571428571428572,0
22500490,2026-01-03,2025-26,regular_season,SAS,POR,1,110.0,115.0,-5.0,0,40,93,0.43,10,31,0.323,20,23,0.87,12,36,48,27,6,8,7,20,110,40,91,0.44,19,45,0.422,16,27,0.593,15,36,51,24,11,3,4,16,115,0.4838709677419355,0.5439560439560439,-5,-3,-3,-14,-4,4.5,2.1818181818181817,0
22500512,2026-01-06,2025-26,regular_season,SAS,MEM,0,105.0,106.0,-1.0,0,38,102,0.373,14,46,0.304,15,18,0.833,13,37,50,26,14,9,4,18,105,39,98,0.398,18,49,0.367,10,15,0.667,17,44,61,28,23,7,9,15,106,0.4411764705882353,0.4897959183673469,-9,-11,-4,-3,3,1.8571428571428572,1.2173913043478262,0
22500523,2026-01-07,2025-26,regular_season,SAS,LAL,1,107.0,91.0,16.0,1,40,82,0.488,4,25,0.16,23,28,0.821,8,42,50,24,15,10,5,20,107,34,86,0.395,9,39,0.231,14,22,0.636,10,35,45,16,17,9,2,21,91,0.5121951219512195,0.4476744186046512,-2,5,-2,-14,6,1.6,0.9411764705882353,0
22500545,2026-01-10,2025-26,regular_season,SAS,BOS,0,100.0,95.0,5.0,1,38,95,0.4,10,44,0.227,14,20,0.7,12,41,53,22,8,5,4,13,100,38,93,0.409,16,44,0.364,3,4,0.75,9,43,52,22,10,5,5,18,95,0.45263157894736844,0.4946236559139785,-2,1,3,0,16,2.75,2.2,0
22500552,2026-01-11,2025-26,regular_season,SAS,MIN,0,103.0,104.0,-1.0,0,34,88,0.386,13,38,0.342,22,25,0.88,10,39,49,19,14,6,1,22,103,39,90,0.433,12,39,0.308,14,25,0.56,12,38,50,23,9,9,7,19,104,0.4602272727272727,0.5,5,-1,-2,-1,0,1.3571428571428572,2.5555555555555554,0
22500568,2026-01-13,2025-26,regular_season,SAS,OKC,0,98.0,119.0,-21.0,0,34,85,0.4,13,37,0.351,17,24,0.708,12,30,42,21,12,4,3,25,98,42,81,0.519,11,30,0.367,24,27,0.889,5,38,43,26,11,7,11,23,119,0.4764705882352941,0.5864197530864198,1,-1,7,7,-3,1.75,2.3636363636363638,0
22500582,2026-01-15,2025-26,regular_season,SAS,MIL,1,119.0,101.0,18.0,1,40,79,0.506,16,37,0.432,23,27,0.852,8,42,50,28,17,7,2,19,119,34,87,0.391,17,48,0.354,16,22,0.727,10,27,37,24,13,6,3,21,101,0.6075949367088608,0.4885057471264368,4,13,-2,-11,5,1.6470588235294117,1.8461538461538463,0
22500598,2026-01-17,2025-26,regular_season,SAS,MIN,1,126.0,123.0,3.0,1,47,94,0.5,15,38,0.395,17,28,0.607,17,26,43,35,11,6,5,20,126,42,90,0.467,14,34,0.412,25,28,0.893,12,29,41,22,11,7,7,22,123,0.5797872340425532,0.5444444444444444,0,2,5,4,0,3.1818181818181817,2.0,0
22500611,2026-01-19,2025-26,regular_season,SAS,UTA,1,123.0,110.0,13.0,1,44,79,0.557,16,38,0.421,19,25,0.76,3,35,38,32,14,9,12,21,123,37,92,0.402,13,37,0.351,23,27,0.852,15,27,42,31,14,10,1,22,110,0.6582278481012658,0.47282608695652173,0,-4,-12,1,-2,2.2857142857142856,2.2142857142857144,0
22500615,2026-01-20,2025-26,regular_season,SAS,HOU,0,106.0,111.0,-5.0,0,41,105,0.39,14,50,0.28,10,10,1.0,14,31,45,24,9,7,5,16,106,43,83,0.518,10,27,0.37,15,22,0.682,6,37,43,29,14,5,9,11,111,0.45714285714285713,0.5783132530120482,-5,2,8,23,-12,2.6666666666666665,2.0714285714285716,0
22500632,2026-01-22,2025-26,regular_season,SAS,UTA,0,126.0,109.0,17.0,1,44,87,0.506,18,43,0.419,20,24,0.833,7,34,41,30,11,8,11,13,126,43,90,0.478,12,30,0.4,11,13,0.846,11,33,44,31,17,5,3,16,109,0.6091954022988506,0.5444444444444444,-6,-3,-4,13,11,2.727272727272727,1.8235294117647058,0
22500654,2026-01-25,2025-26,regular_season,SAS,NOP,1,95.0,104.0,-9.0,0,32,81,0.395,12,44,0.273,19,32,0.594,10,36,46,22,12,2,5,16,95,41,102,0.402,9,34,0.265,13,17,0.765,19,39,58,23,10,3,5,23,104,0.4691358024691358,0.44607843137254904,2,-12,-9,10,15,1.8333333333333333,2.3,0
22500679,2026-01-28,2025-26,regular_season,SAS,HOU,0,111.0,99.0,12.0,1,44,82,0.537,6,26,0.231,17,24,0.708,8,38,46,28,15,5,8,15,111,39,99,0.394,8,23,0.348,13,18,0.722,17,29,46,23,14,12,8,18,99,0.573170731707317,0.43434343434343436,1,0,-9,3,6,1.8666666666666667,1.6428571428571428,0
22500697,2026-01-31,2025-26,regular_season,SAS,CHA,0,106.0,111.0,-5.0,0,38,80,0.475,13,34,0.382,17,19,0.895,6,30,36,26,11,7,6,16,106,39,88,0.443,13,35,0.371,20,22,0.909,14,37,51,30,12,5,5,19,111,0.55625,0.5170454545454546,-1,-15,-8,-1,-3,2.3636363636363638,2.5,0
22500703,2026-02-01,2025-26,regular_season,SAS,ORL,1,112.0,103.0,9.0,1,41,82,0.5,8,29,0.276,22,32,0.688,8,40,48,27,17,8,6,22,112,40,91,0.44,10,30,0.333,13,15,0.867,6,28,34,24,15,11,1,19,103,0.5487804878048781,0.4945054945054945,2,14,2,-1,17,1.588235294117647,1.6,0
22500730,2026-02-04,2025-26,regular_season,SAS,OKC,1,116.0,106.0,10.0,1,45,101,0.446,14,42,0.333,12,20,0.6,18,45,63,26,14,11,8,15,116,37,93,0.398,19,47,0.404,13,14,0.929,9,37,46,26,14,10,9,16,106,0.5148514851485149,0.5,0,17,9,-5,6,1.8571428571428572,1.8571428571428572,0
22500738,2026-02-05,2025-26,regular_season,SAS,DAL,0,135.0,123.0,12.0,1,48,95,0.505,17,41,0.415,22,25,0.88,11,39,50,34,14,7,7,18,135,47,97,0.485,12,31,0.387,17,20,0.85,7,34,41,23,9,9,8,20,123,0.5947368421052631,0.5463917525773195,5,9,4,10,5,2.4285714285714284,2.5555555555555554,0
22500749,2026-02-07,2025-26,regular_season,SAS,DAL,1,138.0,125.0,13.0,1,55,99,0.556,14,35,0.4,14,20,0.7,12,40,52,34,18,5,11,17,138,46,105,0.438,15,37,0.405,18,24,0.75,12,29,41,35,7,10,4,16,125,0.6262626262626263,0.5095238095238095,11,11,0,-2,-4,1.8888888888888888,5.0,0
22500774,2026-02-10,2025-26,regular_season,SAS,LAL,0,136.0,108.0,28.0,1,52,92,0.565,13,33,0.394,19,25,0.76,9,36,45,34,13,14,6,18,136,41,85,0.482,11,25,0.44,15,20,0.75,5,29,34,23,18,7,2,20,108,0.6358695652173914,0.5470588235294118,-5,11,4,8,5,2.6153846153846154,1.2777777777777777,0
22500788,2026-02-11,2025-26,regular_season,SAS,GSW,0,126.0,113.0,13.0,1,46,93,0.495,10,39,0.256,24,28,0.857,14,30,44,35,10,6,5,18,126,42,91,0.462,16,47,0.34,13,17,0.765,10,30,40,37,12,6,1,24,113,0.5483870967741935,0.5494505494505495,-2,4,4,-8,11,3.5,3.0833333333333335,0
22500798,2026-02-19,2025-26,regular_season,SAS,PHX,1,121.0,94.0,27.0,1,45,87,0.517,13,37,0.351,18,20,0.9,11,39,50,30,12,6,7,12,121,39,105,0.371,12,42,0.286,4,6,0.667,19,27,46,22,13,7,5,16,94,0.5919540229885057,0.42857142857142855,-1,4,-8,-5,14,2.5,1.6923076923076923,0
22500815,2026-02-21,2025-26,regular_season,SAS,SAC,1,139.0,122.0,17.0,1,52,94,0.553,13,34,0.382,22,28,0.786,12,36,48,32,18,5,7,20,139,45,96,0.469,9,32,0.281,23,25,0.92,10,25,35,33,12,11,7,20,122,0.6223404255319149,0.515625,6,13,2,2,3,1.7777777777777777,2.75,0
22500828,2026-02-23,2025-26,regular_season,SAS,DET,0,114.0,103.0,11.0,1,42,101,0.416,18,40,0.45,12,19,0.632,16,34,50,32,16,8,11,22,114,40,106,0.377,7,36,0.194,16,19,0.842,20,35,55,21,16,7,8,19,103,0.504950495049505,0.41037735849056606,0,-5,-4,4,0,2.0,1.3125,0
22500843,2026-02-25,2025-26,regular_season,SAS,TOR,0,110.0,107.0,3.0,1,40,86,0.465,17,39,0.436,13,23,0.565,6,34,40,28,13,11,5,20,110,38,90,0.422,8,23,0.348,23,27,0.852,12,38,50,17,13,6,4,20,107,0.563953488372093,0.4666666666666667,0,-10,-6,16,-4,2.1538461538461537,1.3076923076923077,0
22500851,2026-02-26,2025-26,regular_season,SAS,BKN,0,126.0,110.0,16.0,1,43,87,0.494,17,42,0.405,23,27,0.852,10,29,39,36,9,13,5,19,126,41,89,0.461,13,34,0.382,15,17,0.882,15,35,50,26,15,5,1,19,110,0.5919540229885057,0.5337078651685393,-6,-11,-5,8,10,4.0,1.7333333333333334,0
22500868,2026-03-01,2025-26,regular_season,SAS,NYK,0,89.0,114.0,-25.0,0,32,77,0.416,9,34,0.265,16,22,0.727,10,31,41,25,22,7,5,21,89,43,97,0.443,17,48,0.354,11,19,0.579,18,36,54,27,14,13,3,19,114,0.474025974025974,0.5309278350515464,8,-13,-8,-14,3,1.1363636363636365,1.9285714285714286,0
22500888,2026-03-03,2025-26,regular_season,SAS,PHI,0,131.0,91.0,40.0,1,49,89,0.551,18,45,0.4,15,18,0.833,6,50,56,36,17,10,10,20,131,33,95,0.347,10,42,0.238,15,19,0.789,9,31,40,20,14,8,5,16,91,0.651685393258427,0.4,3,16,-3,3,-1,2.1176470588235294,1.4285714285714286,0
22500904,2026-03-05,2025-26,regular_season,SAS,DET,1,121.0,106.0,15.0,1,42,84,0.5,13,37,0.351,24,30,0.8,8,38,46,24,9,5,11,20,121,35,87,0.402,12,28,0.429,24,30,0.8,14,30,44,20,10,4,4,23,106,0.5773809523809523,0.47126436781609193,-1,2,-6,9,0,2.6666666666666665,2.0,0
22500913,2026-03-06,2025-26,regular_season,SAS,LAC,1,116.0,112.0,4.0,1,46,95,0.484,17,41,0.415,7,14,0.5,15,37,52,29,13,6,7,17,116,42,86,0.488,12,33,0.364,16,20,0.8,7,34,41,22,10,12,3,15,112,0.5736842105263158,0.5581395348837209,3,11,8,8,-6,2.230769230769231,2.2,0
22500927,2026-03-08,2025-26,regular_season,SAS,HOU,1,145.0,120.0,25.0,1,51,88,0.58,21,40,0.525,22,27,0.815,6,26,32,38,8,4,6,26,145,42,87,0.483,8,28,0.286,28,32,0.875,8,29,37,25,12,5,5,23,120,0.6988636363636364,0.5287356321839081,-4,-5,-2,12,-5,4.75,2.0833333333333335,0
22500942,2026-03-10,2025-26,regular_season,SAS,BOS,1,125.0,116.0,9.0,1,44,85,0.518,20,47,0.426,17,25,0.68,9,35,44,27,12,3,2,19,125,42,89,0.472,19,51,0.373,13,17,0.765,5,32,37,27,8,6,4,18,116,0.6352941176470588,0.5786516853932584,4,7,4,-4,8,2.25,3.375,0
22500958,2026-03-12,2025-26,regular_season,SAS,DEN,1,131.0,136.0,-5.0,0,43,95,0.453,19,47,0.404,26,32,0.813,12,37,49,34,10,8,4,25,131,44,88,0.5,12,36,0.333,36,38,0.947,7,40,47,27,10,8,4,20,136,0.5526315789473685,0.5681818181818182,0,2,5,11,-6,3.4,2.7,0
22500973,2026-03-14,2025-26,regular_season,SAS,CHA,1,115.0,102.0,13.0,1,43,92,0.467,11,33,0.333,18,21,0.857,15,39,54,29,13,7,6,20,115,35,93,0.376,18,54,0.333,14,17,0.824,11,28,39,18,12,7,10,21,102,0.5271739130434783,0.4731182795698925,1,15,4,-21,4,2.230769230769231,1.5,0
22500990,2026-03-16,2025-26,regular_season,SAS,LAC,0,119.0,115.0,4.0,1,43,93,0.462,10,36,0.278,23,29,0.793,22,30,52,25,15,5,7,23,119,43,89,0.483,11,29,0.379,18,24,0.75,12,25,37,25,14,11,5,23,115,0.5161290322580645,0.5449438202247191,1,15,10,7,5,1.6666666666666667,1.7857142857142858,0
22500998,2026-03-17,2025-26,regular_season,SAS,SAC,0,132.0,104.0,28.0,1,48,93,0.516,25,49,0.51,11,13,0.846,5,45,50,41,6,5,5,11,132,41,93,0.441,14,36,0.389,8,13,0.615,6,35,41,32,8,4,2,14,104,0.6505376344086021,0.5161290322580645,-2,9,-1,13,0,6.833333333333333,4.0,0
22501013,2026-03-19,2025-26,regular_season,SAS,PHX,1,101.0,100.0,1.0,1,35,83,0.422,10,34,0.294,21,23,0.913,9,33,42,23,14,6,5,19,101,38,91,0.418,11,36,0.306,13,17,0.765,10,37,47,27,11,9,3,21,100,0.4819277108433735,0.47802197802197804,3,-5,-1,-2,6,1.6428571428571428,2.4545454545454546,0
